Failed: 0

TOP PERFORMING CONFIGURATIONS:
------------------------------------------------------------
 1. PYGMO_HIGH_QUALITY        | Score:  182.98 | Runtime: 1.0min   | Algorithm: pygmo
 2. DEAP_HIGH_QUALITY         | Score:  180.81 | Runtime: 0.8min   | Algorithm: deap

BEST OVERALL:
  Config: PYGMO_HIGH_QUALITY
  Algorithm: pygmo
  Score: 182.98 points
  Runtime: 1.0 minutes
  Description: High quality pygmo optimization

✓ Benchmark completed! Results saved to optimization_benchmark_20250724_155721.csv

   Gen:        Fevals:          Best:   Improvement:
      3            450       -138.761        4.92625
      4            600       -143.687        1.38244
      5            750       -145.069         8.1683
      6            900       -153.238        3.42823
      7           1050       -156.666        3.87794
      8           1200       -160.544       0.533781
      9           1350       -161.078        1.21312
     10           1500       -162.291        2.34006
     11           1650       -164.631        1.17378
     12           1800       -165.805         3.3124
     13           1950       -169.117        1.83102
     15           2250       -170.948        0.95014
     17           2550       -171.898       0.289916
     18           2700       -172.188        2.82233
     20           3000        -175.01       0.104734
     22           3300       -175.115       0.192063
     23           3450       -175.307       0.696028
     27           4050       -176.003        1.24031
     28           4200       -177.244       0.114073
     29           4350       -177.358       0.240884
     31           4650       -177.599        1.73457
     32           4800       -179.333        1.18588
     34           5100       -180.519       0.114073
     35           5250       -180.633       0.249655
     41           6150       -180.883      0.0140488
     48           7200       -180.897       0.185072
     51           7650       -181.082       0.411394
     54           8100       -181.493      0.0556528
     69          10350       -181.549       0.289984
     73          10950       -181.839      0.0504663
     77          11550       -181.889       0.109002
     84          12600       -181.998       0.667975
    112          16800       -182.666       0.312334
